Cohort,Bench,Population,Block,Positions,Height (mm),Notes
cohort 1,1,CAAM,12,A03,12,
cohort 1,1,CAAM,12,A05,15,
cohort 1,1,CAAM,12,B12,22,
cohort 1,1,CAAM,12,E01,32,
cohort 1,1,CAAM,12,F04,17,
cohort 1,1,CAAM,12,F06,25,
cohort 1,2,CAAM,8,A03,16,
cohort 1,2,CAAM,8,A07,15,
cohort 1,2,CAAM,8,B02,9,
cohort 1,2,CAAM,8,C07,6,
cohort 1,2,CAAM,8,C11,12,
cohort 1,2,CAAM,8,D08,17,
cohort 1,3,CAAM,9,A01,7,
cohort 1,3,CAAM,9,A05,10,
cohort 1,3,CAAM,9,C05,10,
cohort 1,3,CAAM,9,D02,18,
cohort 1,3,CAAM,9,F10,22,
cohort 1,3,CAAM,9,G01,26,
cohort 1,4,CAAM,5,A07,16,
cohort 1,4,CAAM,5,B02,15,
cohort 1,4,CAAM,5,D06,21,
cohort 1,4,CAAM,5,E13,17,
cohort 1,4,CAAM,5,G03,23,
cohort 1,4,CAAM,5,G05,14,
cohort 1,Extra,CAAM,,1,12,
cohort 1,Extra,CAAM,,2,11,
cohort 1,Extra,CAAM,,3,3,
cohort 1,Extra,CAAM,,4,17,
cohort 1,Extra,CAAM,,5,21,
cohort 1,1,CAAN1,14,B12,10,coh 7 blk 2 rep 13
cohort 1,1,CAAN1,14,C05,13,
cohort 1,1,CAAN1,14,F02,19,
cohort 1,1,CAAN1,14,F10,21,
cohort 1,1,CAAN1,14,F12,8,coh 7 blk 3 rep 12
cohort 1,1,CAAN1,14,G03,10,coh 4 blk 2 rep 13
cohort 1,2,CAAN1,9,A01,12,was an extra plant
cohort 1,2,CAAN1,9,C01,15,coh 5 blk 1 rep 11
cohort 1,2,CAAN1,9,C09,7,coh 2 blk 2 rep 10
cohort 1,2,CAAN1,9,D02,12,coh 5 blk 1 rep 1
cohort 1,2,CAAN1,9,E09,15,
cohort 1,2,CAAN1,9,G09,9,
cohort 1,3,CAAN1,5,D04,13,coh 3 blk 3 rep 12
cohort 1,3,CAAN1,5,E01,9,coh 1 blk 2 rep 16
cohort 1,3,CAAN1,5,E05,14,
cohort 1,3,CAAN1,5,E09,10,
cohort 1,3,CAAN1,5,F04,11,coh 6 blk 1 rep 15
cohort 1,3,CAAN1,5,G03,11,
cohort 1,4,CAAN1,9,A09,13,
cohort 1,4,CAAN1,9,A11,13,
cohort 1,4,CAAN1,9,B14,6,con1 blk1 rep 11
cohort 1,4,CAAN1,9,C07,11,coh 2 blk 2 rep 5
cohort 1,4,CAAN1,9,D10,6,coh 4 blk 2 rep 9
cohort 1,4,CAAN1,9,E13,10,coh 2 blk 2 rep 7 
cohort 1,Extra,CAAN1,,1,2,
cohort 1,1,CAAN2,1,B02,7,
cohort 1,1,CAAN2,1,B04,13,coh 6 blk 1 rep 1
cohort 1,1,CAAN2,1,B10,6,
cohort 1,1,CAAN2,1,C05,10,coh 2 blk 1 rep 10
cohort 1,1,CAAN2,1,C07,6,coh 4 blk 1 rep 2
cohort 1,1,CAAN2,1,E07,15,coh 3 blk 1 rep 2; 10/12/21; replaced by extra
cohort 1,2,CAAN2,6,A05,13,
cohort 1,2,CAAN2,6,B12,9,coh 3 blk 1 rep 3
cohort 1,2,CAAN2,6,E07,12,
cohort 1,2,CAAN2,6,F02,10,coh 5 blk 2 rep 3
cohort 1,2,CAAN2,6,F10,6,
cohort 1,2,CAAN2,6,G13,5,coh 6 blk 3 rep 11
cohort 1,3,CAAN2,2,B04,7,
cohort 1,3,CAAN2,2,D04,15,coh 3 blk 1 rep 8
cohort 1,3,CAAN2,2,F08,20,
cohort 1,3,CAAN2,2,G01,7,coh 3 blk 3 rep 14
cohort 1,3,CAAN2,2,G07,12,coh 1 blk 1 rep 12
cohort 1,3,CAAN2,2,G09,10,
cohort 1,4,CAAN2,10,B08,22,
cohort 1,4,CAAN2,10,C09,10,coh 3 blk 1 rep 1
cohort 1,4,CAAN2,10,C11,9,coh 5 blk 3 rep 11
cohort 1,4,CAAN2,10,D10,6,
cohort 1,4,CAAN2,10,D12,11,
cohort 1,4,CAAN2,10,G13,9,coh 4 blk 1 rep 5
cohort 1,Extra,CAAN2,,1,15,coh 3 blk 1 rep 2; 10/12/21; replaced 1 pos: e07
cohort 1,Extra,CAAN2,,2,9,coh 5 blk 2 rep 5; 10/12/21
cohort 1,Extra,CAAN2,,3,11,coh 6 blk 2 rep 10; 10/12/21
cohort 1,1,CACO1,7,A13,15,
cohort 1,1,CACO1,7,B02,15,replaced by extra
cohort 1,1,CACO1,7,D14,24,
cohort 1,1,CACO1,7,E09,14,
cohort 1,1,CACO1,7,G01,20,
cohort 1,1,CACO1,7,G07,16,
cohort 1,2,CACO1,1,B02,11,
cohort 1,2,CACO1,1,B06,16,
cohort 1,2,CACO1,1,C05,19,
cohort 1,2,CACO1,1,E03,19,
cohort 1,2,CACO1,1,F02,16,
cohort 1,2,CACO1,1,F10,19,
cohort 1,3,CACO1,14,B02,16,
cohort 1,3,CACO1,14,B04,31,
cohort 1,3,CACO1,14,C09,18,
cohort 1,3,CACO1,14,E01,19,
cohort 1,3,CACO1,14,F14,28,
cohort 1,3,CACO1,14,G01,12,
cohort 1,4,CACO1,4,B02,16,
cohort 1,4,CACO1,4,C05,17,
cohort 1,4,CACO1,4,D10,19,
cohort 1,4,CACO1,4,E11,21,
cohort 1,4,CACO1,4,F14,15,
cohort 1,4,CACO1,4,G09,12,
cohort 1,Extra,CACO1,,1,15,replaced 1 pos: b02
cohort 1,Extra,CACO1,,2,22,
cohort 1,1,CAIN3,11,C03,25,coh 6 blk 2 rep 6; replaced by extra
cohort 1,1,CAIN3,11,C09,9,
cohort 1,1,CAIN3,11,D08,21,
cohort 1,1,CAIN3,11,D14,7,
cohort 1,1,CAIN3,11,F04,4,
cohort 1,1,CAIN3,11,F12,20,coh 2 blk 3 rep 5
cohort 1,2,CAIN3,3,A03,13,
cohort 1,2,CAIN3,3,B14,16,
cohort 1,2,CAIN3,3,D06,11,
cohort 1,2,CAIN3,3,D10,16,
cohort 1,2,CAIN3,3,E09,15,coh 5 blk 2 rep
cohort 1,2,CAIN3,3,G05,9,coh 7 blk 3 rep 1
cohort 1,3,CAIN3,13,A05,14,
cohort 1,3,CAIN3,13,B14,18,
cohort 1,3,CAIN3,13,C09,22,
cohort 1,3,CAIN3,13,E13,16,
cohort 1,3,CAIN3,13,G03,9,coh 7 blk 1 rep 15
cohort 1,3,CAIN3,13,G07,25,coh 6 blk 3 rep 11
cohort 1,4,CAIN3,6,B08,16,
cohort 1,4,CAIN3,6,C07,29,
cohort 1,4,CAIN3,6,D06,26,
cohort 1,4,CAIN3,6,E01,25,
cohort 1,4,CAIN3,6,E09,12,coh 1 blk 1 rep 15
cohort 1,4,CAIN3,6,G13,16,coh blk 1 rep 14
cohort 1,Extra,CAIN3,,1,21,
cohort 1,Extra,CAIN3,,2,25,coh 6 blk 2 rep 6; replaced 1 pos: c03
cohort 1,Extra,CAIN3,,3,15,
cohort 1,1,CAIN4,13,A03,21,
cohort 1,1,CAIN4,13,A05,14,
cohort 1,1,CAIN4,13,B12,19,
cohort 1,1,CAIN4,13,E05,10,
cohort 1,1,CAIN4,13,E09,6,
cohort 1,1,CAIN4,13,E13,18,
cohort 1,2,CAIN4,14,A01,12,
cohort 1,2,CAIN4,14,B02,11,
cohort 1,2,CAIN4,14,C05,22,
cohort 1,2,CAIN4,14,C09,17,
cohort 1,2,CAIN4,14,E01,16,
cohort 1,2,CAIN4,14,E07,16,coh 4 blk 3 rep 14
cohort 1,3,CAIN4,12,D10,11,
cohort 1,3,CAIN4,12,D12,20,
cohort 1,3,CAIN4,12,E11,21,
cohort 1,3,CAIN4,12,F02,14,
cohort 1,3,CAIN4,12,G01,15,
cohort 1,3,CAIN4,12,G07,18,coh 2 blk 2 rep 9
cohort 1,4,CAIN4,12,A05,12,
cohort 1,4,CAIN4,12,C07,9,
cohort 1,4,CAIN4,12,D02,16,
cohort 1,4,CAIN4,12,D04,14,
cohort 1,4,CAIN4,12,E13,13,
cohort 1,4,CAIN4,12,F04,23,coh 3 blk 2 rep 8
cohort 1,Extra,CAIN4,,1,15,coh 4 blk 1 rep 2 10/12/21
cohort 1,Extra,CAIN4,,2,14,coh 7 blk 2 rep 7 10/12/21
cohort 1,1,STBR3,8,A13,10,
cohort 1,1,STBR3,8,D10,9,
cohort 1,1,STBR3,8,E03,13,
cohort 1,1,STBR3,8,F10,12,
cohort 1,1,STBR3,8,F12,10,
cohort 1,1,STBR3,8,G07,12,
cohort 1,2,STBR3,5,A13,12,
cohort 1,2,STBR3,5,B10,7,
cohort 1,2,STBR3,5,B12,11,
cohort 1,2,STBR3,5,B14,8,
cohort 1,2,STBR3,5,D02,7,
cohort 1,2,STBR3,5,F06,7,
cohort 1,3,STBR3,3,A03,13,
cohort 1,3,STBR3,3,B04,8,
cohort 1,3,STBR3,3,C07,9,
cohort 1,3,STBR3,3,D10,9,
cohort 1,3,STBR3,3,E01,9,
cohort 1,3,STBR3,3,G01,10,
cohort 1,4,STBR3,2,A11,12,
cohort 1,4,STBR3,2,B04,7,
cohort 1,4,STBR3,2,C01,12,
cohort 1,4,STBR3,2,C07,11,
cohort 1,4,STBR3,2,F04,10,
