Bench,Block,Pop,Position,Cohort,Pheno Stage,Height (cm),Notes
1,1,CAAN2,G11,blank,,,
1,1,CAAN2,B02,cohort 1,FR,8.1,
1,1,CAAN2,B04,cohort 1,X,,
1,1,CAAN2,B10,cohort 1,X,,
1,1,CAAN2,C05,cohort 1,FR,9.5,
1,1,CAAN2,C07,cohort 1,B,3.2,
1,1,CAAN2,E07,cohort 1,V,1.2,
1,1,CAAN2,A09,cohort 2,,,
1,1,CAAN2,B06,cohort 2,,,
1,1,CAAN2,C03,cohort 2,,,
1,1,CAAN2,D04,cohort 2,,,
1,1,CAAN2,D12,cohort 2,,,
1,1,CAAN2,G05,cohort 2,FR,9.3,
1,1,CAAN2,A07,cohort 3,FR,5.1,
1,1,CAAN2,A11,cohort 3,FR,5.7,
1,1,CAAN2,B08,cohort 3,V,0.4,v small
1,1,CAAN2,E05,cohort 3,,,
1,1,CAAN2,E11,cohort 3,,,
1,1,CAAN2,G03,cohort 3,,,
1,1,CAAN2,A03,cohort 4,FL,14.9,
1,1,CAAN2,C09,cohort 4,FR,10.7,
1,1,CAAN2,C11,cohort 4,,,
1,1,CAAN2,D10,cohort 4,FR,12,
1,1,CAAN2,E01,cohort 4,,,
1,1,CAAN2,E09,cohort 4,,,
1,1,CAAN2,A13,cohort 5,V,1.4,
1,1,CAAN2,B12,cohort 5,V,0.8,
1,1,CAAN2,D14,cohort 5,B,9,
1,1,CAAN2,E13,cohort 5,B,10.4,
1,1,CAAN2,F14,cohort 5,V,0.7,
1,1,CAAN2,G09,cohort 5,,,
1,1,CAAN2,A01,cohort 6,V,0.5,
1,1,CAAN2,B14,cohort 6,,,
1,1,CAAN2,C01,cohort 6,,,
1,1,CAAN2,D06,cohort 6,,,
1,1,CAAN2,E03,cohort 6,,,
1,1,CAAN2,F08,cohort 6,,,
1,1,CAAN2,A05,cohort 7,,,not in yet
1,1,CAAN2,D02,cohort 7,,,not in yet
1,1,CAAN2,F02,cohort 7,,,not in yet
1,1,CAAN2,F10,cohort 7,,,not in yet
1,1,CAAN2,F12,cohort 7,,,not in yet
1,1,CAAN2,G01,cohort 7,,,not in yet
1,1,CAAN2,C13,cohort 8,,,not in yet
1,1,CAAN2,D08,cohort 8,,,not in yet
1,1,CAAN2,F04,cohort 8,,,not in yet
1,1,CAAN2,F06,cohort 8,,,not in yet
1,1,CAAN2,G07,cohort 8,,,not in yet
1,1,CAAN2,G13,cohort 8,,,not in yet
1,2,STIN,D12,blank,,,
1,2,STIN,A09,cohort 1,X,,
1,2,STIN,B06,cohort 1,FR,7.9,
1,2,STIN,B14,cohort 1,X,,
1,2,STIN,D10,cohort 1,FR,6,
1,2,STIN,D14,cohort 1,X,,
1,2,STIN,F04,cohort 1,FR,8,
1,2,STIN,D02,cohort 2,FL,6.7,
1,2,STIN,D08,cohort 2,B,5.1,
1,2,STIN,F10,cohort 2,B,5,
1,2,STIN,F14,cohort 2,FL,7.2,
1,2,STIN,G03,cohort 2,FL,5.5,
1,2,STIN,G07,cohort 2,FL,8,
1,2,STIN,C03,cohort 3,FR,7,
1,2,STIN,C13,cohort 3,B,2.8,
1,2,STIN,E05,cohort 3,X,,
1,2,STIN,E11,cohort 3,B,5.3,
1,2,STIN,F06,cohort 3,FL,8.1,
1,2,STIN,F12,cohort 3,B,3.5,
1,2,STIN,A01,cohort 4,B,3.1,
1,2,STIN,B08,cohort 4,B,8.5,
1,2,STIN,B12,cohort 4,B,3.6,
1,2,STIN,C05,cohort 4,V,2.1,
1,2,STIN,C07,cohort 4,B,4.5,
1,2,STIN,G13,cohort 4,V,4.5,
1,2,STIN,A13,cohort 5,V,1.5,
