"For each pollination day, write the date at the top and an Y (yes) or N (no) for if the individual was pollinated or not.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bench,Block,Pop,Cohort,Position,4/20/22,4/22/22,4/25/22,4/27/22,4/29/22,5/2/22,5/4/22,5/6/22,5/9/22,5/11/22,5/13/22,5/16/22,5/18/22,5/20/22,5/23/22,5/25/22,5/27/22,5/30/22,6/3/22,6/6/22,6/8/22,6/10/22,6/13/22,6/15/22,6/19/22
1,6,STTO_TM2,cohort 1,A09,,,,,,,,,,,,,,,,,,,,,,,,,
1,6,STTO_TM2,cohort 1,A11,,,,,,,,,,Y,Y,Y,Y,Y,N,,,,,,,,,,
1,6,STTO_TM2,cohort 1,A13,Y,Y,Y,Y,Y,Y,N,Y,Y,Y,Y,Y,Y,,,N,N,,,,,,,,
1,6,STTO_TM2,cohort 1,B08,,,,,,,,,,,,,,Y,N,,,,,,,,,,
1,6,STTO_TM2,cohort 1,B14,,,,,,,,,,,,,,,,,,,,,,,,,
1,6,STTO_TM2,cohort 1,G05,,,,,,,,,,,Y,Y,Y,Y,Y,N,,,,,,,,,
1,6,STTO_TM2,cohort 2,A03,,,,,,,,,,,,,,,,,,,,,,,,,
1,6,STTO_TM2,cohort 2,C01,,,,,,,,,,,,,,,,,,,,,,,,,
1,6,STTO_TM2,cohort 2,D04,,,,,,,,,,,,Y,Y,N,Y,Y,N,,,,,,,,
1,6,STTO_TM2,cohort 2,D12,,,,,,,,,,,,,,,,,,,,,,,,,
1,6,STTO_TM2,cohort 2,E01,,,,,,,,,,,,,,,,,,,,,,,,,
1,6,STTO_TM2,cohort 2,G01,,,,,,,,,,,,,,,,,,,,,,,,,
1,6,STTO_TM2,cohort 3,D06,,,,,,,,,,,Y,Y,Y,Y,Y,Y,N,,,,,,,,
1,6,STTO_TM2,cohort 3,D14,,,,,,,,,,,,,,,,,,,,,,,,,
1,6,STTO_TM2,cohort 3,E11,,,,,,,,,,,,,,,,,,,,,,,,,
1,6,STTO_TM2,cohort 3,E13,,,,,,,,,,,,,,,,,,,,,,,,,
1,6,STTO_TM2,cohort 3,F06,,,,,,,,,,,,,,,,,,,,,,,,,
1,6,STTO_TM2,cohort 3,F10,,,,,,,,,,,,,,,,,,,,,,,,,
1,6,STTO_TM2,cohort 4,B02,,,,,,,,,,,,,,Y,Y,Y,Y,Y,N,,,,,,
1,6,STTO_TM2,cohort 4,B10,,,,,,,,,,,,,,Y,Y,Y,Y,Y,N,Y,,Y,Y,Y,Y
1,6,STTO_TM2,cohort 4,B12,,,,,,,,,,,,,,,,,,,,,,,,,
1,6,STTO_TM2,cohort 4,C09,Y,Y,Y,Y,Y,Y,N,,Y,Y,Y,Y,Y,N,,,,,,,,,,,
1,6,STTO_TM2,cohort 4,C11,,,,,,,,,,,,,,,,,,,,,,,,,
1,6,STTO_TM2,cohort 4,C13,,,,,,,,,,,,,,,,,,,,,,,,,
1,6,STTO_TM2,cohort 5,A07,,,,,,,,,,,,,,,,,,,,,,,,,
1,6,STTO_TM2,cohort 5,B04,,,,,,,,,,,,,,,,,,,,,,,,,
1,6,STTO_TM2,cohort 5,B06,,,,,,,,,,,,,,,,,,,,,,,,,
1,6,STTO_TM2,cohort 5,D10,,,,,,,,,,,,,,,,,,,,,,,,,
1,6,STTO_TM2,cohort 5,F04,,,,,,,,,,,,,,,,,,,,,,,,,
1,6,STTO_TM2,cohort 5,F14,,,,,,,,,,,,,,,,,,,,,,,,,
1,6,STTO_TM2,cohort 6,C03,,,,,,,,,,,,,,,,,,,,,,,,,
1,6,STTO_TM2,cohort 6,C05,,,,,,,,,,,,,,,,,,,,,,,,,
1,6,STTO_TM2,cohort 6,C07,,,,,,,,,,,,,,,,,,,,,,,,,
1,6,STTO_TM2,cohort 6,D02,,,,,,,,,,,,,,,,,,,,,,,,,
1,6,STTO_TM2,cohort 6,E05,,,,,,,,,,,,,,,,,,,,,,,,,
1,6,STTO_TM2,cohort 6,F08,,,,,,,,,,,,,,,,,,,,,,,,,
1,6,STTO_TM2,cohort 7,A01,,,,,,,,,,,,,,,,,,,,,,,,,
1,6,STTO_TM2,cohort 7,F02,,,,,,,,,,,,,,,,,,,,,,,,,
1,6,STTO_TM2,cohort 7,F12,,,,,,,,,,,,,,,,,,,,,,,,,
1,6,STTO_TM2,cohort 7,G03,,,,,,,,,,,,,,,,,,,,,,,,,
1,6,STTO_TM2,cohort 7,G07,,,,,,,,,,,,,,,,,,,,,,,,,
1,6,STTO_TM2,cohort 7,G13,,,,,,,,,,,,,,,,,,,,,,,,,
1,6,STTO_TM2,cohort 8,A05,,,,,,,,,,,,,,,,,,,,,,,,,
1,6,STTO_TM2,cohort 8,D08,,,,,,,,,,,,,,,,,,,,,,,,,
1,6,STTO_TM2,cohort 8,E03,,,,,,,,,,,,,,,,,,,,,,,,,
1,6,STTO_TM2,cohort 8,E09,,,,,,,,,,,,,,,,,,,,,,,,,
1,6,STTO_TM2,cohort 8,G09,,,,,,,,,,,,,,,,,,,,,,,,,
1,6,STTO_TM2,cohort 8,G11,,,,,,,,,,,,,,,,,,,,,,,,,
2,10,STTO_TM2,cohort 1,A07,,,,,,,,,,,,,,,,,,,,,,,,,
2,10,STTO_TM2,cohort 1,B08,,,,,,,,,,,,,,,,,,Y,N,,,,,,
2,10,STTO_TM2,cohort 1,B14,,,,,,,,,,,,,,,,,,,,,,,,,
2,10,STTO_TM2,cohort 1,C03,,,,,,,,,,,,,,,,,,,,,,,,,
2,10,STTO_TM2,cohort 1,F04,,,,,,Y,Y,Y,Y,Y,,,,,,,,,,,,,,,
2,10,STTO_TM2,cohort 1,G07,,,,,,,,,,,,,,,,,,,,,,,,,
2,10,STTO_TM2,cohort 2,A03,,,,,,,,,,,,,,,,,,,,,,,,,
2,10,STTO_TM2,cohort 2,C13,,,,,,,,,,,,,,,,,,,,,,,,,
2,10,STTO_TM2,cohort 2,D08,,,,,,,,,,,,,,,,,,,,,,,,,
2,10,STTO_TM2,cohort 2,E09,,,,,,,,,,,,,,,,,,,,,,,,,
2,10,STTO_TM2,cohort 2,F12,,,,,,,,,,,,,,,,,,,,,,,,,
2,10,STTO_TM2,cohort 2,G03,,,,,,,,,,,,,,,,,,,,,,,,,
