"For each pollination day, write the date at the top and an Y (yes) or N (no) for if the individual was pollinated or not.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bench,Block,Pop,Cohort,Position,Date: 2/11,Date: 2/14,Date: 2/16,Date:2/18,Date:2/21,Date: 2/23,Date: 2/25,Date: 2/28,Date: 3/2,Date: 3/4,Date: 3/7,Date: 3/9,Date: 3/11,Date: 3/14,Date: 3/16,Date: 3/18,Date: 3/21,Date: 3/23,Date: 3/25,Date: 3/28,Date: 3/30,Date: 4/1,Date: 4/4,Date: 4/6,Date: 4/8,Date: 4/11,Date: 4/13,Date: 4/15,Date: 4/18,Date: 4/20,Date: 4/22,Date: 4/25,Date: 4/27,Date: 4/29,6/3/22,,,,,,,
1,7,CACO1,cohort 1,A13,,,,,,,,,,,,,,Y,Y,Y,N,,,,N,,,,,,,,,,Y,Y,N,Y,,,,,,,,
1,7,CACO1,cohort 1,B02,,Y,Y,Y,Y,Y,Y,Y,Y,N,,,,,,,,,,,N,,,,,,,,,,,,,,,,,,,,,
1,7,CACO1,cohort 1,D14,,,,,,,,,,,,,,,,,,Y,Y,Y,Y,N,,,,,,,,,,,,,,,,,,,,
1,7,CACO1,cohort 1,E09,,,,,,,,,Y,Y,Y,Y,Y,Y,N,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,7,CACO1,cohort 1,G01,,,,,,,,,,,,,,,Y,Y,Y,N,,,,,,,,,,,,,,,,,,,,,,,,
1,7,CACO1,cohort 1,G07,,,,,Y,Y,Y,Y,Y,Y,Y,N,,Y,Y,Y,N,N,Y,Y,Y,N,,,,,,,,,,,,,,,,,,,,
1,7,CACO1,cohort 2,B06,,,,,,,,,,,,,,,,,,Y,Y,Y,N,,,,,,,,,Y,Y,N,,,,,,,,,,
1,7,CACO1,cohort 2,C13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,7,CACO1,cohort 2,D04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,7,CACO1,cohort 2,D12,,,,,,,,,,,,,,,,,,Y,N,,,,,,,,,,Y,Y,Y,N,,,,,,,,,,
1,7,CACO1,cohort 2,E01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,7,CACO1,cohort 2,G03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,7,CACO1,cohort 3,B04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,7,CACO1,cohort 3,C05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,7,CACO1,cohort 3,C09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,7,CACO1,cohort 3,D02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,7,CACO1,cohort 3,F14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,7,CACO1,cohort 3,G05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,7,CACO1,cohort 4,A03,,,,,,,,,,,,,,Y,Y,Y,N,,,,,,,,,,,,,,,,,,,,,,,,,
1,7,CACO1,cohort 4,A05,,,,,,,,,,,,,,Y,Y,Y,N,,,,,,,,,,,,,,,,Y,Y,,,,,,,,
1,7,CACO1,cohort 4,D10,,,,,,,,,,,,,,,,,Y,Y,Y,N,,,,,,Y,Y,,,,,,,,,,,,,,,
1,7,CACO1,cohort 4,F04,,,,,,,,,,,,,,,Y,Y,Y,Y,N,,,,,,,,,,,,,,,,,,,,,,,
1,7,CACO1,cohort 4,F10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,7,CACO1,cohort 4,G09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,7,CACO1,cohort 5,A01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,7,CACO1,cohort 5,A09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,7,CACO1,cohort 5,A11,,,,,,,,,,,,,,,,,,,Y,Y,Y,N,,,,,,,,,,,,,,,,,,,,
1,7,CACO1,cohort 5,C03,,,,,,,,,,,,,,,,,,,Y,Y,Y,N,,,,,,,,,,,,,,,,,,,,
1,7,CACO1,cohort 5,C07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,7,CACO1,cohort 5,F08,,,,,,,,,,,,,,,,,,,,Y,Y,Y,Y,,,,,,,,,,,,,,,,,,,
1,7,CACO1,cohort 6,C01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,7,CACO1,cohort 6,E13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Y,Y,,,,,,,,
1,7,CACO1,cohort 6,F02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,7,CACO1,cohort 6,F12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Y,,,,,,,,
1,7,CACO1,cohort 6,G11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,7,CACO1,cohort 6,G13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,7,CACO1,cohort 7,B08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,7,CACO1,cohort 7,B12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,7,CACO1,cohort 7,C11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,7,CACO1,cohort 7,D06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,7,CACO1,cohort 7,E03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,7,CACO1,cohort 7,E07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,7,CACO1,cohort 8,A07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,7,CACO1,cohort 8,B10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,7,CACO1,cohort 8,D08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,7,CACO1,cohort 8,E05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,7,CACO1,cohort 8,E11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,7,CACO1,cohort 8,F06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,1,CACO1,cohort 1,B02,Y,Y,N,N,N,N,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,1,CACO1,cohort 1,B06,Y,Y,Y,Y,N,N,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,1,CACO1,cohort 1,C05,,,,,,,,,,,,,,,Y,Y,Y,N,,,,,,,,,,,,,,,,,,,,,,,,
2,1,CACO1,cohort 1,E03,,,,,,,,,,,,,Y,Y,Y,Y,N,,,,,,,,,,,,,,,,,,,,,,,,,
2,1,CACO1,cohort 1,F02,,,,,,,,Y,Y,Y,Y,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,1,CACO1,cohort 1,F10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,1,CACO1,cohort 2,B14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,1,CACO1,cohort 2,C07,,,,,,,,,,,Y,Y,Y,Y,Y,Y,Y,Y,Y,,,,,,,,,,,,,,,,,,,,,,,
2,1,CACO1,cohort 2,D06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,1,CACO1,cohort 2,E07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,1,CACO1,cohort 2,F14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,1,CACO1,cohort 2,G07,,,,,,,,,,,,,,,,,,,,,Y,N,,,,,,,,,,,,,,,,,,,,
2,1,CACO1,cohort 3,A09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,1,CACO1,cohort 3,C09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,1,CACO1,cohort 3,D04,,,,,,,,,,,,,,,Y,Y,N,,,,,,,,,,,,,,,,,,,,,,,,,
2,1,CACO1,cohort 3,D12,,,,,,,,,,,,,,,Y,Y,Y,N,,,,,,,,,,,,,,,,,,,,,,,,
2,1,CACO1,cohort 3,E01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,1,CACO1,cohort 3,G03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,1,CACO1,cohort 4,B08,,,,,,,,,,,,,,,Y,Y,Y,N,,,,,,,,,,,,,,,,,,,,,,,,
2,1,CACO1,cohort 4,E05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,1,CACO1,cohort 4,E11,,,,,,,,,,,,,,,,,,,Y,Y,Y,N,,,,,,,,,,,,,,,,,,,,
2,1,CACO1,cohort 4,E13,,,,,,,,,,,,,,,,,Y,Y,Y,Y,Y,N,,,,,,,,,,,,,,,,,,,,
2,1,CACO1,cohort 4,F08,,,,,,,,,,,,,,,,,Y,Y,Y,Y,Y,N,,,,,,,,,,,,,,,,,,,,
2,1,CACO1,cohort 4,G05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,1,CACO1,cohort 5,A03,,,,,,,,,,,,,,,,,,,,Y,Y,Y,N,,,,,,,,,,,,,,,,,,,
2,1,CACO1,cohort 5,A05,,,,,,,,,,,,,,,,,,,,,,,Y,Y,N,,,,,,,,,,,,,,,,,
2,1,CACO1,cohort 5,A07,,,,,,,,,,,,,,,,,,,Y,Y,Y,N,,,,,,,,,,,,,,,,,,,,
2,1,CACO1,cohort 5,B04,,,,,,,,,,,,,,,,,,,,,,,Y,Y,N,,,,,,,,,,,,,,,,,
2,1,CACO1,cohort 5,C11,,,,,,,,,,,,,,,,,,,Y,N,,,,,,,,,,,,,,,,,,,,,,
