"For each pollination day, write the date at the top and an Y (yes) or N (no) for if the individual was pollinated or not.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bench,Block,Pop,Cohort,Position,Date:4/15,Date:4/18,Date:4/20,Date:4/22,Date:4/25,Date: 4/27,Date:5/2,Date:5/4,Date:5/6,Date:5/9,Date:5/11,5/13/22,5/16/22,5/18/22,5/20/22,5/23/22,5/25/22,5/27/22,5/31/22,6/3/22,6/6/22,6/8/22,6/10/22,6/13/22,6/15/22,6/17/22
1,8,STBR3,cohort 1,A13,,,,,,,Y,Y,Y,Y,Y,,,Y,N,,,,,,,,,,,
1,8,STBR3,cohort 1,D10,,,,,,,Y,,N,,,,,,,,,,,,,,,,,
1,8,STBR3,cohort 1,E03,,,,,,,,Y,Y,Y,Y,,,,,,,,,,,,,,,
1,8,STBR3,cohort 1,F10,,,,,,,,,,,,,,,,,,,,,,,,,,
1,8,STBR3,cohort 1,F12,,,,,,,,,,,,,,,,,,,,,,,,,,
1,8,STBR3,cohort 1,G07,Y,Y,Y,Y,Y,N,Y,,,,,,,,,,,,,,,,,,,
1,8,STBR3,cohort 2,B02,,,,,,,,,,,,,,,,,,,Y,N,,,,,,
1,8,STBR3,cohort 2,B06,,,,,,,,,,,,,,Y,Y,N,,,,,,,,,,
1,8,STBR3,cohort 2,C09,,,,,,,,,,,,,,,,,,,,,,,,,,
1,8,STBR3,cohort 2,E11,,,,,,,Y,Y,Y,Y,Y,Y,Y,N,,,,,,,,,,,,
1,8,STBR3,cohort 2,E13,,,,,,,,,,,,,,,,,,,,,,,,,,
1,8,STBR3,cohort 2,G01,,,,,,,,,,,,,,,,,,,,,,,,,,
1,8,STBR3,cohort 3,A09,,,,,,,,,,Y,Y,Y,Y,N,,,,,,,,Y,Y,,,
1,8,STBR3,cohort 3,A11,,,,,,,,,,,,,Y,Y,Y,Y,Y,Y,N,,,,,,,
1,8,STBR3,cohort 3,D06,,,,,,,,,,Y,Y,Y,Y,Y,Y,N,,,,,,,,,,
1,8,STBR3,cohort 3,E09,,,,,,,,,,Y,Y,,Y,N,,,,,,,,,,,,
1,8,STBR3,cohort 3,F06,,,,,,,,,,,,,,,,,,,,,,,,,,
1,8,STBR3,cohort 3,G09,,,,,,,,,,,,,,Y,Y,N,,,,,,,,,,
1,8,STBR3,cohort 4,A03,,,,,,,,,,,,,,,,,,,,,,,,,,
1,8,STBR3,cohort 4,B10,,,,,,,,,,,,,,,Y,N,,,,,,,,,,
1,8,STBR3,cohort 4,B12,,,,,,,,,,,,,,,,,,,,,,,,,,
1,8,STBR3,cohort 4,B14,,,,,,,,,,,,,,,,,,,,,,,,,,
1,8,STBR3,cohort 4,C07,,,,,,,,,,,,,,,,,,,,,,,,,,
1,8,STBR3,cohort 4,D14,,,,,,,,,,Y,Y,Y,Y,Y,N,,,,,,,,,,,
1,8,STBR3,cohort 5,A05,,,,,,,,,,,,,,,,,,,,,,,,,,
1,8,STBR3,cohort 5,B08,,,,,,,,,,,,,,,Y,Y,Y,Y,N,,,,,,,
1,8,STBR3,cohort 5,C03,,,,,,,,,,,,,Y,Y,Y,N,,,,,,,,,,
1,8,STBR3,cohort 5,C13,,,,,,,,,,,,,,,,,Y,Y,N,,,,,,,
1,8,STBR3,cohort 5,F04,,,,,,,,,,,,,,,,,,,,,,,,Y,N,
1,8,STBR3,cohort 5,G05,,,,,,,,,,,,,,,,,,,,Y,Y,Y,,,,
1,8,STBR3,cohort 6,B04,,,,,,,,,,,,,,,,,,,,,,,,,,
1,8,STBR3,cohort 6,C01,,,,,,,,,,,,,,,,,,,,,,,,,,
1,8,STBR3,cohort 6,C11,,,,,,,,,,,,,,,,,,,,,,,,,,
1,8,STBR3,cohort 6,E01,,,,,,,,,,,,,,,,,,,,,,,,,,
1,8,STBR3,cohort 6,G03,,,,,,,,,,,,,,,,,,,,,,,,Y,Y,Y
1,8,STBR3,cohort 6,G11,,,,,,,,,,,,,,,,,,,,,,,Y,,,
1,8,STBR3,cohort 7,A01,,,,,,,,,,,,,,,,,,,,,,,,,,
1,8,STBR3,cohort 7,D04,,,,,,,,,,,,,,,,,,,,,,,,,,
1,8,STBR3,cohort 7,D08,,,,,,,,,,,,,,,,,,,,,,,,,,
1,8,STBR3,cohort 7,F02,,,,,,,,,,,,,,,,,,,,,,,,,,
1,8,STBR3,cohort 7,F14,,,,,,,,,,,,,,,,,,,,,,,,,,
1,8,STBR3,cohort 7,G13,,,,,,,,,,,,,,,,,,,,,,,,,,
1,8,STBR3,cohort 8,A07,,,,,,,,,,,,,,,,,,,,,,,,,,
1,8,STBR3,cohort 8,C05,,,,,,,,,,,,,,,,,,,,,,,,,,
1,8,STBR3,cohort 8,D02,,,,,,,,,,,,,,,,,,,,,,,,,,
1,8,STBR3,cohort 8,D12,,,,,,,,,,,,,,,,,,,,,,,,,,
1,8,STBR3,cohort 8,E05,,,,,,,,,,,,,,,,,,,,,,,,,,
1,8,STBR3,cohort 8,F08,,,,,,,,,,,,,,,,,,,,,,,,,,
2,5,STBR3,cohort 1,A13,,,,,,,,,,,,,,,,,,,,,,,,,,
2,5,STBR3,cohort 1,B10,,,,,,,,,,,,,,,,,,Y,N,,,,,,,
2,5,STBR3,cohort 1,B12,,,,,Y,N,Y,Y,Y,Y,Y,Y,N,,,,,,,,,,,,,
2,5,STBR3,cohort 1,B14,Y,Y,Y,Y,Y,N,N,,,,,,,,,,,,,,,,,,,
2,5,STBR3,cohort 1,D02,,,,,,,Y,Y,Y,Y,Y,,,,,,,,,,,,,,,
2,5,STBR3,cohort 1,F06,,,,,,,,,,,,,,,,,,,,,,,,,,
