"For each pollination day, write the date at the top and an Y (yes) or N (no) for if the individual was pollinated or not.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bench,Block,Pop,Cohort,Position,Date:4/1,Date:4/4,Date:4/6,Date:4/8,Date:4/11,Date:4/13,Date:4/15,Date:4/18,Date:4/20,Date: 4/22,Date: 4/25,Date:4/27,Date:4/29,Date:5/2,Date:5/4,Date:5/6,Date:5/9,Date:5/11,Date: 5/16,Date:5/18,Date:5/20,Date:5/23,Date:5/25,Date:5/27,Date:5/31,Date:6/3,Date:6/6,Date:6/8,Date:6/10,Date:6/13
1,5,STDR2,cohort 1,B08,,,,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,N,,N,,,,,,,,,,,,,
1,5,STDR2,cohort 1,B10,,,Y,Y,Y,N,Y,Y,Y,Y,Y,N,N,N,N,N,N,,,,,,,,,,,,,
1,5,STDR2,cohort 1,C13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,5,STDR2,cohort 1,F06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,5,STDR2,cohort 1,F10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,5,STDR2,cohort 1,G09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,5,STDR2,cohort 2,A07,,,,,,,,,,Y,Y,Y,Y,Y,N,,,,,,,,,,,,,,,
1,5,STDR2,cohort 2,C01,,,,,,,,,,,,Y,Y,Y,Y,Y,Y,N,,,,,,,,,,,,
1,5,STDR2,cohort 2,D02,,,Y,Y,Y,Y,Y,Y,Y,Y,Y,N,N,N,N,,N,,,,,,,,,,,,,
1,5,STDR2,cohort 2,E07,,,,,,,,,,Y,Y,Y,Y,Y,Y,N,,,,,,,,,,,,,,
1,5,STDR2,cohort 2,F04,,,,,,,,,,,,,,Y,Y,Y,,Y,N,,,,,,,,,,,
1,5,STDR2,cohort 2,G13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,5,STDR2,cohort 3,A03,,,,,,,,,,,,,,Y,Y,Y,Y,Y,N,,,,,,Y,Y,Y,N,,
1,5,STDR2,cohort 3,A05,,,,,,,Y,Y,Y,Y,Y,Y,Y,N,N,,,,,,,,,,,,,,,
1,5,STDR2,cohort 3,A09,,,,,,,,,,,,Y,Y,Y,Y,N,N,,,,,,,,,,,,,
1,5,STDR2,cohort 3,B02,,,,,,,,,,,,,,,,,,,,,Y,N ,,,,,,,,
1,5,STDR2,cohort 3,E05,,,,,,,,,,,,,,Y,Y,Y,Y,N,,,,,,,,,,,,
1,5,STDR2,cohort 3,G11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,5,STDR2,cohort 4,A13,,,,,,,,,,Y,Y,Y,Y,Y,Y,Y,,,,,,,,,,,,,,
1,5,STDR2,cohort 4,B14,,,,,,,,,,,,Y,Y,Y,Y,Y,Y,Y,N,,,,,,,,,,,
1,5,STDR2,cohort 4,C03,,,,,,,,,,Y,Y,Y,Y,Y,Y,Y,Y,N,,,,,,,,,,,,
1,5,STDR2,cohort 4,C05,,,,,,,,,,Y,Y,Y,Y,Y,Y,Y,Y,N,,,,,,,,,,,,
1,5,STDR2,cohort 4,D08,,,,,,,,,,Y,Y,Y,Y,Y,Y,Y,Y,N,,,,,,,,,,,,
1,5,STDR2,cohort 4,E11,,,,,,,,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,N,,,,,,,,,,,
1,5,STDR2,cohort 5,D06,,,,,,,,,,,,,,,Y,Y,Y,Y,Y,Y,Y,N ,,,,,,,,
1,5,STDR2,cohort 5,D10,,,,,,,,,,,,,,,,Y,Y,Y,Y,Y,Y,N ,,,,,,,,
1,5,STDR2,cohort 5,F02,,,,,,,,,,,,,,,,,,Y,Y,Y,Y,N ,,,,,,,,
1,5,STDR2,cohort 5,F08,,,,,,,,,,,,,,,,,,,Y,Y,Y,Y,Y,Y,N,,,,,
1,5,STDR2,cohort 5,F12,,,,,,,,,,,,,,,,,Y,Y,Y,Y,Y,Y,,,,,,,,
1,5,STDR2,cohort 5,G03,,,,,,,,,,,,,,,,,,,Y,Y,Y,N ,,,,,,,,
1,5,STDR2,cohort 6,A01,,,,,,,,,,,,,,,,,Y,Y,Y,Y,Y,Y,Y,Y,N,,,,,
1,5,STDR2,cohort 6,A11,,,,,,,,,,,,,,,,,Y,Y,Y,Y,Y,N ,,,,,,,,
1,5,STDR2,cohort 6,E09,,,,,,,,,,,,,,,,,,,,,,,Y,Y,Y,Y,Y,Y,N,
1,5,STDR2,cohort 6,F14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,5,STDR2,cohort 6,G01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,5,STDR2,cohort 6,G05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,5,STDR2,cohort 7,B06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,5,STDR2,cohort 7,C09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,5,STDR2,cohort 7,E01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,5,STDR2,cohort 7,E03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,5,STDR2,cohort 7,E13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,5,STDR2,cohort 7,G07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,5,STDR2,cohort 8,B04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,5,STDR2,cohort 8,B12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,5,STDR2,cohort 8,C11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,5,STDR2,cohort 8,D04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,5,STDR2,cohort 8,D12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,5,STDR2,cohort 8,D14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,2,STDR2,cohort 1,A09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,2,STDR2,cohort 1,A11,Y,Y,Y,Y,Y,Y,Y,Y,Y,N,,,,,,,,,,,,,,,,,,,,
2,2,STDR2,cohort 1,B02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,2,STDR2,cohort 1,C01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
