"For each pollination day, write the date at the top and an Y (yes) or N (no) for if the individual was pollinated or not.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bench,Block,Pop,Cohort,Position,Date: 2/11/22,Date: 2/14/22,Date: 2/16/22,Date: 2/18/2022,Date: 2/21/22,Date: 2/23/2022,Date: 2/25/22,Date: 2/28/22,Date: 3/2/22,Date: 3/4/22,Date: 3/7/22,Date: 3/9/22,Date: 3/11/2022,Date: 3/14/2022,Date: 3/16/2022,Date: 3/18/2022,Date: 3/21/2022,Date: 3/23/2022,Date: 3/25/2022,Date: 3/28/2022,Date: 3/30/2022,Date: 4/1/2022,Date: 4/4/2022,Date: 4/6/2022,Date: 4/9/2022,Date: 4/11/2022,Date: 4/13/2002,Date: 4/15/2022,Date: 4/18/2022,Date: 4/20/2022,Date: 4/22/2022,Date: 4/25/2022,Date: 4/27/2022,Date: 4/29/2022,Date: 5/2/2022,Date: 5/4/2022,Date: 5/6/2022,Date: 5/9/2022,Date: 5/11/2022,Date: 5/13/2022,Date: 5/16/2022,Date: 5/18/2022,Date: 5/20/2022
1,14,CAAN1,cohort 1,B12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Y,N,,,,
1,14,CAAN1,cohort 1,C05,,,,,,,,,,,,,,Y,Y,Y,N,,,,,,,,,,,,,,,,,,,,,,Y,,,,
1,14,CAAN1,cohort 1,F02,,,,,,,,,,,Y,Y,Y,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,14,CAAN1,cohort 1,F10,,,,,,,,Y,Y,Y,Y,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,14,CAAN1,cohort 1,F12,,,,,,,,,,,,,,,Y,N,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,14,CAAN1,cohort 1,G03,,,,,,,,,,,Y,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,14,CAAN1,cohort 2,A09,,,,,,,Y,Y,Y,Y,Y,Y,Y,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,14,CAAN1,cohort 2,B10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,14,CAAN1,cohort 2,C01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,14,CAAN1,cohort 2,C09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,14,CAAN1,cohort 2,C11,,,,,,,,,,Y,Y,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,14,CAAN1,cohort 2,D06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,14,CAAN1,cohort 3,A05,N,N,N,N,Y,Y,Y,Y,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,14,CAAN1,cohort 3,B04,N,N,N,N,Y,Y,Y,Y,N,,,,,,Y,Y,N,,,,,,,,,,,,,,,,,,,,,Y,N,,,,
1,14,CAAN1,cohort 3,C07,,,,,,,,,,,,,Y,Y,Y,Y,N,,,,,,,,,,,,,,,,,,,,,,,,,,
1,14,CAAN1,cohort 3,E07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,14,CAAN1,cohort 3,G01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
