"For each pollination day, write the date at the top and an Y (yes) or N (no) for if the individual was pollinated or not.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bench,Block,Pop,Cohort,Position,Date:4/6,Date:4/8,Date:4/11,Date:4/13,Date:4/15,Date:4/18,Date:4/20,Date:4/22,Date:4/25,Date:4/27,Date:4/29,5/2/22,5/4/22,5/6/22,5/9/22,5/11/22,5/13/22,5/16/22,5/18/22,5/20/22,5/23/22,5/25/22,5/27/22,5/31/22,6/3/22,6/6/22,6/8/22,6/10/22,6/13/22,6/15/22,6/17/22
1,4,STGL1,cohort 1,A13,,,,,,,,,,,Y,Y,Y,Y,N,,,,,,,,,,,,,,,,
1,4,STGL1,cohort 1,B08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,4,STGL1,cohort 1,B10,,,,,,,Y,Y,Y,N,,,,,Y,Y,N,,,,,,,,,,,,,,
1,4,STGL1,cohort 1,D14,,,,Y,Y,Y,N,,,,,,,,,,,,,,,,,,,,,,,,
1,4,STGL1,cohort 1,E11,,,,,,,,,Y,Y,Y,Y,,N,N,,,,,,,,,,,,,,,,
1,4,STGL1,cohort 1,G13,,,,,,Y,Y,Y,N,N,,,,,,,,,,,,,,,,,,,,,
1,4,STGL1,cohort 2,A09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,4,STGL1,cohort 2,C01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,4,STGL1,cohort 2,C07,,Y,Y,Y,Y,Y,Y,Y, N,N,,,,,,,,,,,,,,,,,,,,,
1,4,STGL1,cohort 2,F08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,4,STGL1,cohort 2,F12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,4,STGL1,cohort 2,G03,Y,Y,Y,Y,Y,Y,Y,Y,N,N,,,,,,,,Y,Y,Y,N,,,,,,Y,Y,N,,
1,4,STGL1,cohort 3,A11,,,,,,Y,Y,Y,Y,N,,,,,,,,,,,,,,,,,,,,,
1,4,STGL1,cohort 3,D02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,4,STGL1,cohort 3,D08,,,,,,,,,,,,,,,,,,,,,,,,,Y,Y,Y,N,,,
1,4,STGL1,cohort 3,D12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,4,STGL1,cohort 3,E13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,4,STGL1,cohort 3,G05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,4,STGL1,cohort 4,A01,,,,,,,,Y,Y,Y,Y,,,,,,,,,,,,,,,,,,,,
1,4,STGL1,cohort 4,A05,,,,,,,,,,,,,,,,,Y,Y,Y,Y,N,,,,Y,Y,Y,Y,N,,
1,4,STGL1,cohort 4,B06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,4,STGL1,cohort 4,C11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,4,STGL1,cohort 4,D04,,,,,,,,,,,Y,Y,Y,N,,,,,,,,,,,,,,,,,
1,4,STGL1,cohort 4,F06,,,,,,,,,,,,,,,Y,Y,Y,Y,N,,,,,,,,,,,,
1,4,STGL1,cohort 5,B12,,,,,,,,,,,,,,,,,,,,,,,Y,,N,,,,,,
1,4,STGL1,cohort 5,C09,,,,,,,,,,,,,,,,,,,,Y,Y,N,,,,,,,,,
1,4,STGL1,cohort 5,C13,,,,,,,,,,,,,,Y,Y,Y,N,,,,,,,,,,Y,N,,,
1,4,STGL1,cohort 5,D06,,,,,,,,,,,,,,,,,,Y,Y,Y,N,,,,,,,,,,
1,4,STGL1,cohort 5,D10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,4,STGL1,cohort 5,F14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,4,STGL1,cohort 6,A03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,4,STGL1,cohort 6,E03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,4,STGL1,cohort 6,E05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,4,STGL1,cohort 6,E07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,4,STGL1,cohort 6,E09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,4,STGL1,cohort 6,G09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,4,STGL1,cohort 7,B02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,4,STGL1,cohort 7,B04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,4,STGL1,cohort 7,C03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,4,STGL1,cohort 7,F02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,4,STGL1,cohort 7,F10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,4,STGL1,cohort 7,G01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,4,STGL1,cohort 8,A07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,4,STGL1,cohort 8,B14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
