"For each pollination day, write the date at the top and an Y (yes) or N (no) for if the individual was pollinated or not.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bench,Block,Pop,Cohort,Position,4/15/22,4/18/22,4/20/22,4/22/22,4/25/22,4/27/22,4/29/22,5/2/22,5/4/22,5/6/22,5/9/22,5/11/22,5/13/22,5/16/22,5/18/22,5/20/22,5/23/22,5/25/22,5/27/22,5/31/22,6/3/22,6/6/22,6/8/22,6/10/22,6/13/22,6/15/22,6/17/22
1,3,STPO,cohort 1,A07,,,,,,,,,,,,Y,N,,,,,,,,,,,,,,
1,3,STPO,cohort 1,B04,,,,,Y,N,,,Y,N,N,,,,,,,,,,,,,,,,
1,3,STPO,cohort 1,E09,,,,,,,,,,,Y,Y,Y,Y,Y,Y,Y,Y,,,,,,,,,
1,3,STPO,cohort 1,F02,,,,,,,,,,,,,,,,,,,Y,Y,Y,Y,Y,Y,N,,
1,3,STPO,cohort 1,F06,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,3,STPO,cohort 1,G03,,,,,,,,,,,Y,Y,Y,Y,Y,Y,Y,Y,,,,,,,,,
1,3,STPO,cohort 2,A09,,,,,,,,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,N,,,,,,,,,
1,3,STPO,cohort 2,C07,,,,,,,,Y,Y,Y,Y,Y,Y,Y,Y,N,,,,,,,,,,,
1,3,STPO,cohort 2,C11,,,,,,,,,,,,,,,,,,,Y,Y,Y,Y,Y,N,Y,Y,Y
1,3,STPO,cohort 2,F12,Y,Y,Y,Y,N,,,,,,,,,,,,,,,,,,,,,,
1,3,STPO,cohort 2,G05,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,3,STPO,cohort 2,G07,,,,,,,,,,,Y,,,,,,,,,,,,,,,,
1,3,STPO,cohort 3,B14,,,,,,,,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,N,,,,,,
1,3,STPO,cohort 3,C03,,,,,,,,,,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,N,,,,,,
1,3,STPO,cohort 3,C09,,,Y,Y,Y,Y,Y,,Y,Y,Y,Y,Y,,Y,N,,,,,,,,,,,
1,3,STPO,cohort 3,E03,,,,,,,,,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,N,,,Y,N,,
1,3,STPO,cohort 3,F04,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,3,STPO,cohort 3,G09,,,,,,,,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,,Y,N,,,,,,
1,3,STPO,cohort 4,A11,,,,,,,,,,,,,,,,,,,,,,,,Y,Y,Y,Y
1,3,STPO,cohort 4,B12,,,,,,,,,,,,,,,,,,,,Y,,,,,,,
